ligand,receptor,modality,target_cell,target_layer,score
Penk,Oprd1,modulatory,Endothelial,7-IML,0.6956266295821051
Penk,Oprd1,modulatory,Inhibitory Neuron,6/7/8,1.4049523908816628
Penk,Oprd1,modulatory,Neuron (Subtype F),6/7/8,0.7834402134120597
Penk,Oprd1,modulatory,Inhibitory Neuron,5/6,4.887257049410265
Penk,Oprd1,modulatory,Neuron (Subtype B),6/7/8,0.7234672547147422
Penk,Oprd1,modulatory,Neuron (Subtype D),7,3.7431627704056982
Penk,Oprd1,modulatory,Neuron (Subtype B),3/4 (1/2o),0.18017658989256422
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2/3,0.4592308326635069
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2o (2i-4),0.7600457291571766
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2o/2i,0.38926714503869947
Penk,Oprd1,modulatory,Neuron (Subtype B),3 (1-4),0.5454481312310412
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2o/4,0.27784306969386907
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2,0.48024221578867965
Penk,Oprd1,modulatory,Neuron (Subtype B),2i (3/4),2.4253945758180935
Penk,Oprd1,modulatory,Neuron (Subtype B),N/A,1.3408985172185712
Penk,Oprd1,modulatory,Neuron (Subtype B),7/8,2.6213187379079765
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2o/2i/3,1.2717816710034864
Penk,Oprd1,modulatory,Neuron (Subtype B),1/2o,1.2553177971682423
Penk,Oprd1,modulatory,Neuron (Subtype B),2i/3/4,0.07640507936649711
Penk,Oprd1,modulatory,Neuron (Subtype B),1-4,0.0960079899069174
Penk,Oprd1,modulatory,Neuron (Subtype B),4/5,0.7661351359914226
Penk,Oprd1,modulatory,Neuron (Subtype B),4/5/6,1.2495389069204432
Penk,Oprd1,modulatory,Neuron (Subtype B),2i/3,0.11421985081130366
Penk,Oprd1,modulatory,Neuron (Subtype A),4/lat 5,2.8970213665322477
Penk,Oprd1,modulatory,Endothelial,7/8,1.4485314418021524
Penk,Oprd1,modulatory,Neuron (Subtype B),4/lat 5,1.8826447036875305
Penk,Oprd1,modulatory,Neuron (Subtype B),4/med 5,0.21900841183412204
Penk,Oprd1,modulatory,Neuron (Subtype A),3 (1-4),1.749811561498918
Penk,Oprd1,modulatory,Neuron (Subtype A),med 5,1.4574241836608353
Penk,Oprd1,modulatory,Neuron (Subtype A),N/A,2.69316031613706
Penk,Oprd1,modulatory,Neuron (Subtype H),7/8,2.836687238301872
Penk,Oprd1,modulatory,Inhibitory Neuron,7/8,3.2156231644943767
Penk,Oprd1,modulatory,Oligodendrocytes,7/8,2.982574137258734
Penk,Oprd1,modulatory,Inhibitory Neuron,3/4,1.1163268791736354
Penk,Oprd1,modulatory,Neuron (Subtype D),7/8,2.0697926583267554
Penk,Oprd1,modulatory,Inhibitory Neuron,N/A,0.9900143101414096
Penk,Oprd1,modulatory,Low Quality,1/2,8.596891375423528
Penk,Oprd1,modulatory,Neuron (Subtype A),4/5,1.4403321667209357
Penk,Oprd1,modulatory,Oligodendrocytes,7,4.723193456604413
Penk,Oprd1,modulatory,Neuron (Subtype A),4/5/6,4.753590929163725
Penk,Oprd1,modulatory,Neuron (Subtype A),3/4,1.7893763305530308
Penk,Oprd1,modulatory,Oligodendrocytes,6/7/8,5.0041019695943785
Penk,Oprd1,modulatory,Neuron (Subtype C),4/5/6,7.813727747494658
Penk,Oprd1,modulatory,Neuron (Subtype A),1/2o,5.615140172810717
Penk,Oprm1,modulatory,Inhibitory Neuron,4,7.026733719804356
Penk,Oprm1,modulatory,Neuron (Subtype B),5/6,3.2039911317547993
Penk,Oprm1,modulatory,Neuron (Subtype F),5/6,0.5689817749018107
Penk,Oprm1,modulatory,Neuron (Subtype A),9,3.815534933325585
Penk,Oprm1,modulatory,Neuron (Subtype B),7,4.500062890099084
Penk,Oprm1,modulatory,Neuron (Subtype H),7,1.6226865357983131
Penk,Oprm1,modulatory,Inhibitory Neuron,9,7.281292842051538
Penk,Oprm1,modulatory,Neuron (Subtype B),4,6.0545356439757105
Penk,Oprm1,modulatory,Neuron (Subtype C),7-IML,2.16789193501162
Penk,Oprm1,modulatory,Neuron (Subtype A),7,7.354636866531051
Penk,Oprm1,modulatory,Neuron (Subtype D),9,1.3842761688495147
Penk,Oprm1,modulatory,Neuron (Subtype C),5/6,1.9579900417635627
Penk,Oprm1,modulatory,Neuron (Subtype C),9,2.621788521921442
Penk,Oprm1,modulatory,Neuron (Subtype E),9,0.7066028804166681
Penk,Oprm1,modulatory,Neuron (Subtype A),2i/3 (1-4),9.358660453571318
Penk,Oprm1,modulatory,Neuron (Subtype A),5/6,5.3148685864505945
Penk,Oprm1,modulatory,Neuron (Subtype A),4,10.11320112561503
Penk,Oprm1,modulatory,Neuron (Subtype H),9,1.980098480035583
Penk,Oprm1,modulatory,Neuron (Subtype G),7-IML,1.2462131666352227
Penk,Oprm1,modulatory,Neuron (Subtype F),9,0.38628279183087866
Penk,Oprm1,modulatory,Neuron (Subtype B),9,2.6300213922953493
Penk,Oprm1,modulatory,Inhibitory Neuron,7,4.646134348897656
Penk,Oprm1,modulatory,Neuron (Subtype A),7/8,7.047116085153866
Penk,Oprm1,modulatory,Low Quality,5/6,1.0994202604959242
Penk,Oprm1,modulatory,Neuron (Subtype G),9,1.8052469180026223
Penk,Oprm1,modulatory,Neuron (Subtype F),4,4.1517148094707945
Penk,Oprm1,modulatory,Neuron (Subtype F),7,3.372114631519157
Penk,Oprm1,modulatory,Ependymal,9,2.1316507088301435
Penk,Oprm1,modulatory,Ependymal,5/6,2.102927931394223
Penk,Oprm1,modulatory,Neuron (Subtype G),5/6,3.0231861515616565
Penk,Oprm1,modulatory,Neuron (Subtype A),6/7/8,5.967933592383805
Penk,Oprm1,modulatory,Low Quality,9,3.7330406046643354
Penk,Oprm1,modulatory,Neuron (Subtype B),med 5,4.928359785270561
Penk,Oprm1,modulatory,Neuron (Subtype C),6/7/8,4.87852413342508
Penk,Oprm1,modulatory,Endothelial,5/6,0.774305611104337
Penk,Oprm1,modulatory,Neuron (Subtype F),2i/3 (1-4),4.402978490744574
Penk,Oprm1,modulatory,Low Quality,7-IML,4.23769008457191
Penk,Oprm1,modulatory,Inhibitory Neuron,2i/3 (1-4),8.652982405995497
Penk,Oprm1,modulatory,Endothelial,7-IML,0.6646585250635827
Penk,Oprm1,modulatory,Neuron (Subtype C),4,9.703454885149982
Penk,Oprm1,modulatory,Neuron (Subtype B),7-IML,2.8481886307548505
Penk,Oprm1,modulatory,Endothelial,9,0.8642943472756257
Penk,Oprm1,modulatory,Inhibitory Neuron,6/7/8,6.050765287187499
Penk,Oprm1,modulatory,Neuron (Subtype F),6/7/8,3.1703987528932287
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o (2i/3),4.002384969626385
Penk,Oprm1,modulatory,OPC,4,3.8523512147584515
Penk,Oprm1,modulatory,Oligodendrocytes,9,3.6746798926583377
Penk,Oprm1,modulatory,Inhibitory Neuron,5/6,5.589691028381758
Penk,Oprm1,modulatory,OPC,5/6,7.156503710215334
Penk,Oprm1,modulatory,Neuron (Subtype B),6/7/8,4.315769598977359
Penk,Oprm1,modulatory,Low Quality,4,6.3258484337144125
Penk,Oprm1,modulatory,Endothelial,7,1.5980501751195986
Penk,Oprm1,modulatory,Neuron (Subtype D),7,4.184866217028369
Penk,Oprm1,modulatory,Low Quality,7,18.154107760931605
Penk,Oprm1,modulatory,Low Quality,6/7/8,8.52622315471095
Penk,Oprm1,modulatory,Endothelial,6/7/8,3.063008072032998
Penk,Oprm1,modulatory,Ependymal,6/7/8,9.009251114541422
Penk,Oprm1,modulatory,Neuron (Subtype H),6/7/8,6.781178540220628
Penk,Oprm1,modulatory,Oligodendrocytes,1/2o (2i-4),4.034197846159954
Penk,Oprm1,modulatory,Neuron (Subtype B),3/4 (1/2o),5.938106108819826
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2/3,3.4408424044232206
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o (2i-4),0.17956045922462832
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o/2i,4.310819278031843
Penk,Oprm1,modulatory,Inhibitory Neuron,3/4 (1/2o),6.236687760023711
Penk,Oprm1,modulatory,Neuron (Subtype B),3 (1-4),4.676680329317509
Penk,Oprm1,modulatory,Endothelial,1/2o/2i,1.7913040568221594
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o/4,5.389063012758436
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2,4.835285359321195
Penk,Oprm1,modulatory,Neuron (Subtype B),2i (3/4),4.72601944285696
Penk,Oprm1,modulatory,Neuron (Subtype B),N/A,3.62415301518622
Penk,Oprm1,modulatory,Neuron (Subtype B),3/4,3.607992963963144
Penk,Oprm1,modulatory,Neuron (Subtype B),7/8,4.625862965777364
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o/2i/3,8.039055856295102
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o,1.158181921366652
Penk,Oprm1,modulatory,Neuron (Subtype B),2i/3/4,4.073642954702225
Penk,Oprm1,modulatory,Neuron (Subtype B),1-4,13.184322157402242
Penk,Oprm1,modulatory,Neuron (Subtype B),4/5,3.7499934099567556
Penk,Oprm1,modulatory,Neuron (Subtype B),4/5/6,7.459752013090349
Penk,Oprm1,modulatory,Oligodendrocytes,1-4,19.319490892029286
Penk,Oprm1,modulatory,Neuron (Subtype B),3 (1-5),1.194526577344137
Penk,Oprm1,modulatory,Neuron (Subtype B),2i/3,7.675337830689663
Penk,Oprm1,modulatory,Neuron (Subtype B),5,2.018579074391109
Penk,Oprm1,modulatory,Neuron (Subtype A),4/lat 5,5.282050177484715
Penk,Oprm1,modulatory,Endothelial,7/8,0.8200551746209496
Penk,Oprm1,modulatory,Neuron (Subtype B),4/lat 5,3.4744816782477304
Penk,Oprm1,modulatory,Neuron (Subtype B),4/med 5,6.542163877442157
Penk,Oprm1,modulatory,Neuron (Subtype A),3 (1-4),7.0734849950909515
Penk,Oprm1,modulatory,Neuron (Subtype A),med 5,4.992311884454705
Penk,Oprm1,modulatory,Neuron (Subtype G),6/7/8,2.1637216290020027
Penk,Oprm1,modulatory,Oligodendrocytes,3 (1-4),4.8411098393394525
Penk,Oprm1,modulatory,Neuron (Subtype A),N/A,5.487056499511179
Penk,Oprm1,modulatory,Neuron (Subtype A),3/4 (1/2o),4.724860568093169
Penk,Oprm1,modulatory,Neuron (Subtype B),1/2o (3),2.1020675750317395
Penk,Oprm1,modulatory,Neuron (Subtype H),7/8,0.5825036903192641
Penk,Oprm1,modulatory,Inhibitory Neuron,7/8,5.6737107618565625
Penk,Oprm1,modulatory,Oligodendrocytes,7/8,6.210753169534063
Penk,Oprm1,modulatory,Inhibitory Neuron,3/4,10.25045813202785
Penk,Oprm1,modulatory,Neuron (Subtype D),7/8,4.854830670073787
Penk,Oprm1,modulatory,Inhibitory Neuron,N/A,3.2158085189649386
Penk,Oprm1,modulatory,Neuron (Subtype C),4/lat 5,5.572381111060947
Penk,Oprm1,modulatory,Oligodendrocytes,4,15.081152670323396
Penk,Oprm1,modulatory,Neuron (Subtype B),2i/3 (1-4),4.729561096731716
Penk,Oprm1,modulatory,Low Quality,1/2,8.213512012956025
Penk,Oprm1,modulatory,Neuron (Subtype A),4/5,5.961058664464572
Penk,Oprm1,modulatory,Oligodendrocytes,1/2,5.840862774143816
Penk,Oprm1,modulatory,Ependymal,4,6.541222302053452
Penk,Oprm1,modulatory,Neuron (Subtype D),6/7/8,5.318034984633372
Penk,Oprm1,modulatory,Endothelial,med 5,2.8670035892333154
Penk,Oprm1,modulatory,Oligodendrocytes,7,2.3635793458061993
Penk,Oprm1,modulatory,Neuron (Subtype F),3/4 (1/2o),14.774539978260085
Penk,Oprm1,modulatory,Neuron (Subtype C),med 5,3.978774100032667
Penk,Oprm1,modulatory,Neuron (Subtype A),4/5/6,10.5551052447643
Penk,Oprm1,modulatory,Oligodendrocytes,2i/3 (1-4),7.292974497425381
Penk,Oprm1,modulatory,Oligodendrocytes,1/2/3,5.734831625186785
Penk,Oprm1,modulatory,Endothelial,1/2o/2i/3,7.846820237247076
Penk,Oprm1,modulatory,Oligodendrocytes,4/med 5,15.282635067678042
Penk,Oprm1,modulatory,Ependymal,7/8,7.790153578701506
Penk,Oprm1,modulatory,Neuron (Subtype A),3/4,4.5151508977668415
Penk,Oprm1,modulatory,Neuron (Subtype H),4/lat 5,16.979749788989544
Penk,Oprm1,modulatory,Ependymal,3 (1-4),16.57477890437589
Penk,Oprm1,modulatory,Oligodendrocytes,N/A,18.397684683258568
Penk,Oprm1,modulatory,Endothelial,2i (3/4),9.18984673630403
Penk,Oprm1,modulatory,Oligodendrocytes,6/7/8,5.194819753057811
Penk,Oprm1,modulatory,Inhibitory Neuron,1/2o (2i/3),5.5210156762367575
Penk,Oprm1,modulatory,Endothelial,3/4 (1/2o),18.966298848671713
Penk,Oprm1,modulatory,Oligodendrocytes,1/2o/2i,18.548694970653468
Penk,Oprm1,modulatory,OPC,2i/3 (1-4),18.161044499674258
Penk,Oprm1,modulatory,Neuron (Subtype C),3/4,15.00506723710655
Penk,Oprm1,modulatory,Ependymal,1/2/3,18.224268084843466
Penk,Oprm1,modulatory,Inhibitory Neuron,1/2o/2i,14.30783046526
Penk,Oprm1,modulatory,Neuron (Subtype D),5/6,14.023961966981332
Penk,Oprm1,modulatory,Excitatory Neuron,7/8,7.720216078613727
Penk,Oprm1,modulatory,Neuron (Subtype A),2i/3/4,13.124380050581431
Penk,Oprm1,modulatory,Neuron (Subtype A),1/2o (2i/3),12.763474814597695
Penk,Oprm1,modulatory,Neuron (Subtype A),1/2o/2i/3,12.060414685290919
Penk,Oprm1,modulatory,Neuron (Subtype A),1/2o/4,16.45349452692609
Pdyn,Oprk1,modulatory,Inhibitory Neuron,4,0.26683768964970495
Pdyn,Oprk1,modulatory,Neuron (Subtype B),5/6,0.10293725779314701
Pdyn,Oprk1,modulatory,Neuron (Subtype F),5/6,0.438582636716091
Pdyn,Oprk1,modulatory,Neuron (Subtype B),7,0.1377072771280078
Pdyn,Oprk1,modulatory,Neuron (Subtype H),7,0.6110266649252056
Pdyn,Oprk1,modulatory,Inhibitory Neuron,9,0.2857966538313719
Pdyn,Oprk1,modulatory,Neuron (Subtype B),4,0.21336622680983341
Pdyn,Oprk1,modulatory,Neuron (Subtype A),7,0.13828318581665125
Pdyn,Oprk1,modulatory,Neuron (Subtype A),2i/3 (1-4),0.28408309616403193
Pdyn,Oprk1,modulatory,Neuron (Subtype A),5/6,0.17355657245568581
Pdyn,Oprk1,modulatory,Neuron (Subtype A),4,0.33621815033113595
Pdyn,Oprk1,modulatory,Neuron (Subtype H),9,0.678789463010173
Pdyn,Oprk1,modulatory,Neuron (Subtype G),7-IML,0.05684206251737509
Pdyn,Oprk1,modulatory,Neuron (Subtype F),9,0.750621603210066
Pdyn,Oprk1,modulatory,Neuron (Subtype B),9,0.08336086483024811
Pdyn,Oprk1,modulatory,Inhibitory Neuron,7,0.306396216309129
Pdyn,Oprk1,modulatory,Neuron (Subtype A),7/8,0.09349155610538253
Pdyn,Oprk1,modulatory,Neuron (Subtype G),9,0.07350283970528865
Pdyn,Oprk1,modulatory,Neuron (Subtype F),4,0.3917191758021806
Pdyn,Oprk1,modulatory,Neuron (Subtype F),7,0.42985626837120733
Pdyn,Oprk1,modulatory,Neuron (Subtype G),5/6,0.05797861293587276
Pdyn,Oprk1,modulatory,Neuron (Subtype A),6/7/8,0.09420520290258433
Pdyn,Oprk1,modulatory,Low Quality,9,0.06053194825750703
Pdyn,Oprk1,modulatory,Neuron (Subtype B),med 5,0.11605441548400826
Pdyn,Oprk1,modulatory,Neuron (Subtype F),2i/3 (1-4),0.44678136903926463
Pdyn,Oprk1,modulatory,Neuron (Subtype C),4,0.8242345010933623
Pdyn,Oprk1,modulatory,Neuron (Subtype H),4,1.2399080578103998
Pdyn,Oprk1,modulatory,Inhibitory Neuron,6/7/8,0.2765996671489334
Pdyn,Oprk1,modulatory,Neuron (Subtype F),6/7/8,0.14200093230624503
Pdyn,Oprk1,modulatory,Neuron (Subtype B),1/2o (2i/3),0.14654763174831492
Pdyn,Oprk1,modulatory,OPC,4,0.4320781092944917
Pdyn,Oprk1,modulatory,Inhibitory Neuron,5/6,0.44087662761461655
Pdyn,Oprk1,modulatory,Neuron (Subtype B),6/7/8,0.09512160065575519
Pdyn,Oprk1,modulatory,Low Quality,4,0.13733062522686054
Pdyn,Oprk1,modulatory,Neuron (Subtype H),2i/3 (1-4),0.7378187293370871
Pdyn,Oprk1,modulatory,Endothelial,6/7/8,0.09145733488221733
Pdyn,Oprk1,modulatory,Neuron (Subtype H),6/7/8,0.39810855647096066
Pdyn,Oprk1,modulatory,Neuron (Subtype B),1/2o/2i,0.06340255385900243
Pdyn,Oprk1,modulatory,Inhibitory Neuron,3/4 (1/2o),0.06011510317641555
Pdyn,Oprk1,modulatory,Neuron (Subtype B),3 (1-4),0.07579225983464088
Pdyn,Oprk1,modulatory,Neuron (Subtype B),N/A,0.13975844838146848
Pdyn,Oprk1,modulatory,Neuron (Subtype B),7/8,0.06886264338261489
Pdyn,Oprk1,modulatory,Neuron (Subtype B),1/2o/2i/3,0.1046113725617254
Pdyn,Oprk1,modulatory,Neuron (Subtype B),2i/3/4,0.08269252670518258
Pdyn,Oprk1,modulatory,Neuron (Subtype B),4/5,0.1786558283741673
Pdyn,Oprk1,modulatory,Neuron (Subtype B),4/5/6,0.16217407252615332
Pdyn,Oprk1,modulatory,Neuron (Subtype B),5,0.39381927930207256
Pdyn,Oprk1,modulatory,Neuron (Subtype A),4/lat 5,0.4352707737513341
Pdyn,Oprk1,modulatory,Neuron (Subtype B),4/lat 5,0.05949187994876886
Pdyn,Oprk1,modulatory,Neuron (Subtype B),4/med 5,0.0828065846869542
Pdyn,Oprk1,modulatory,Neuron (Subtype A),3 (1-4),0.09248311127375244
Pdyn,Oprk1,modulatory,Neuron (Subtype A),med 5,0.16906883930134908
Pdyn,Oprk1,modulatory,Neuron (Subtype G),6/7/8,0.18924166034885906
Pdyn,Oprk1,modulatory,Neuron (Subtype A),N/A,0.1643639037409133
Pdyn,Oprk1,modulatory,Neuron (Subtype B),1/2o (3),0.17001435688771913
Pdyn,Oprk1,modulatory,Neuron (Subtype H),7/8,0.4678881883255131
Pdyn,Oprk1,modulatory,Inhibitory Neuron,7/8,0.25287631042526953
Pdyn,Oprk1,modulatory,Endothelial,10,0.5281236690434351
Pdyn,Oprk1,modulatory,Oligodendrocytes,7/8,0.06916368912859981
Pdyn,Oprk1,modulatory,Inhibitory Neuron,3/4,0.20514547625564
Pdyn,Oprk1,modulatory,Neuron (Subtype D),7/8,0.37484799984420947
Pdyn,Oprk1,modulatory,Inhibitory Neuron,N/A,0.2143804301324501
Pdyn,Oprk1,modulatory,Oligodendrocytes,med 5,1.4768416238981028
Pdyn,Oprk1,modulatory,Neuron (Subtype A),4/5,0.11776277662127806
Pdyn,Oprk1,modulatory,Ependymal,4,1.3352022779782575
Pdyn,Oprk1,modulatory,Oligodendrocytes,7,0.21440367946405972
Pdyn,Oprk1,modulatory,Neuron (Subtype A),4/5/6,0.2421915225344923
Pdyn,Oprk1,modulatory,Neuron (Subtype C),4/5/6,0.7104047192115168
Pdyn,Oprk1,modulatory,OPC,1/2o/2i,1.533454077449632
Sst,Sstr1,modulatory,Inhibitory Neuron,4,4.7546022825863865
Sst,Sstr1,modulatory,Neuron (Subtype B),5/6,2.8695112410030363
Sst,Sstr1,modulatory,Neuron (Subtype F),5/6,3.2911035850717547
Sst,Sstr1,modulatory,Neuron (Subtype A),9,9.529295736868827
Sst,Sstr1,modulatory,Neuron (Subtype B),7,0.7130120441770708
Sst,Sstr1,modulatory,Neuron (Subtype H),7,1.028049891991022
Sst,Sstr1,modulatory,Inhibitory Neuron,9,2.7042457586933213
Sst,Sstr1,modulatory,Neuron (Subtype B),4,1.0899731794534717
Sst,Sstr1,modulatory,Neuron (Subtype C),7-IML,0.9851089537620586
Sst,Sstr1,modulatory,Neuron (Subtype A),7,1.2962461044433884
Sst,Sstr1,modulatory,Neuron (Subtype D),9,9.900237683851786
Sst,Sstr1,modulatory,Neuron (Subtype C),5/6,2.917650368321103
Sst,Sstr1,modulatory,Neuron (Subtype C),9,2.5974765475165
Sst,Sstr1,modulatory,Neuron (Subtype E),9,0.724519021025105
Sst,Sstr1,modulatory,Neuron (Subtype A),5/6,4.414790856604952
Sst,Sstr1,modulatory,Neuron (Subtype A),4,2.779312537010076
Sst,Sstr1,modulatory,Neuron (Subtype H),9,1.4487190353157386
Sst,Sstr1,modulatory,Neuron (Subtype F),9,5.368423435728759
Sst,Sstr1,modulatory,Neuron (Subtype B),9,2.794290243679727
Sst,Sstr1,modulatory,Inhibitory Neuron,7,5.67426811246716
Sst,Sstr1,modulatory,Neuron (Subtype A),7/8,0.7017267198034273
Sst,Sstr1,modulatory,Neuron (Subtype A),6/7/8,0.8564760820844411
Sst,Sstr1,modulatory,Neuron (Subtype B),med 5,0.8619625992841794
Sst,Sstr1,modulatory,Endothelial,9,5.433528568301026
Sst,Sstr1,modulatory,Neuron (Subtype B),6/7/8,0.9129888877478142
Sst,Sstr1,modulatory,Neuron (Subtype B),1/2o (2i-4),0.5911388764946394
Sst,Sstr1,modulatory,Neuron (Subtype B),1/2o/2i,0.7958296442979824
Sst,Sstr1,modulatory,Neuron (Subtype B),1/2,0.7820410486492139
Sst,Sstr1,modulatory,Neuron (Subtype B),N/A,2.841866957146497
Sst,Sstr1,modulatory,Neuron (Subtype B),3/4,1.5468228907938926
Sst,Sstr1,modulatory,Neuron (Subtype B),7/8,0.779520711450151
Sst,Sstr1,modulatory,Neuron (Subtype B),1/2o/2i/3,7.08540092061788
Sst,Sstr1,modulatory,Neuron (Subtype B),2i/3,1.5468395881060222
Sst,Sstr1,modulatory,Neuron (Subtype A),3 (1-4),2.256140849102882
Sst,Sstr1,modulatory,Neuron (Subtype A),med 5,19.73738722241946
Sst,Sstr1,modulatory,Neuron (Subtype F),3/4 (1/2o),200.0864400723423
Sst,Sstr1,modulatory,Oligodendrocytes,1/2o/4,191.20105501938406
Sst,Sstr2,modulatory,Inhibitory Neuron,4,5.712293751440808
Sst,Sstr2,modulatory,Neuron (Subtype B),5/6,5.927074831149413
Sst,Sstr2,modulatory,Neuron (Subtype F),5/6,4.60180361666465
Sst,Sstr2,modulatory,Neuron (Subtype A),9,5.234044484263176
Sst,Sstr2,modulatory,Neuron (Subtype B),7,3.470722573025986
Sst,Sstr2,modulatory,Neuron (Subtype H),7,5.219637789036081
Sst,Sstr2,modulatory,Inhibitory Neuron,9,10.502278659868852
Sst,Sstr2,modulatory,Neuron (Subtype B),4,3.0419440931763733
Sst,Sstr2,modulatory,Neuron (Subtype C),7-IML,7.740714471532007
Sst,Sstr2,modulatory,Neuron (Subtype A),7,7.18379046242897
Sst,Sstr2,modulatory,Neuron (Subtype D),9,3.4116998113332184
Sst,Sstr2,modulatory,Neuron (Subtype C),5/6,9.597048237809057
Sst,Sstr2,modulatory,Neuron (Subtype C),9,10.544302463446703
Sst,Sstr2,modulatory,Neuron (Subtype E),9,6.673680833164428
Sst,Sstr2,modulatory,Neuron (Subtype A),5/6,3.639506356347831
Sst,Sstr2,modulatory,Neuron (Subtype A),4,5.473551551630473
Sst,Sstr2,modulatory,Neuron (Subtype H),9,1.5181229719996543
Sst,Sstr2,modulatory,Neuron (Subtype G),7-IML,13.49958004867241
Sst,Sstr2,modulatory,Neuron (Subtype F),9,4.28714949566765
Sst,Sstr2,modulatory,Neuron (Subtype B),9,4.530246414640585
Sst,Sstr2,modulatory,Inhibitory Neuron,7,2.6652071622075666
Sst,Sstr2,modulatory,Neuron (Subtype A),7/8,5.8441280572663254
Sst,Sstr2,modulatory,Neuron (Subtype G),9,17.596171528931354
Sst,Sstr2,modulatory,Ependymal,5/6,22.881426304091086
Sst,Sstr2,modulatory,Neuron (Subtype A),6/7/8,6.340090944152591
Sst,Sstr2,modulatory,Low Quality,9,4.566008191434655
Sst,Sstr2,modulatory,Neuron (Subtype B),med 5,4.540871946745384
Sst,Sstr2,modulatory,Neuron (Subtype C),6/7/8,8.703314565697319
Sst,Sstr2,modulatory,Low Quality,7-IML,12.19754885861336
Sst,Sstr2,modulatory,Inhibitory Neuron,2i/3 (1-4),1.47716170275468
Sst,Sstr2,modulatory,Endothelial,9,8.444370328466045
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o (2i/3),17.571559883657567
Sst,Sstr2,modulatory,Neuron (Subtype B),6/7/8,2.666858767963555
Sst,Sstr2,modulatory,Neuron (Subtype H),2i/3 (1-4),96.8957175717502
Sst,Sstr2,modulatory,Neuron (Subtype B),3/4 (1/2o),9.713068751539142
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o (2i-4),0.6158417718307375
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o/2i,18.65019717423157
Sst,Sstr2,modulatory,Neuron (Subtype B),3 (1-4),3.115054041265939
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o/4,11.425455455430429
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2,1.4651146788348883
Sst,Sstr2,modulatory,Neuron (Subtype B),2i (3/4),2.973348045682438
Sst,Sstr2,modulatory,Neuron (Subtype B),N/A,1.3965776771005314
Sst,Sstr2,modulatory,Neuron (Subtype B),7/8,4.201877508933135
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o/2i/3,33.04366038209829
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o,1.3372378061871883
Sst,Sstr2,modulatory,Neuron (Subtype B),2i/3/4,4.213309543600001
Sst,Sstr2,modulatory,Neuron (Subtype B),1-4,11.30255772185
Sst,Sstr2,modulatory,Neuron (Subtype B),4/5,8.745722619895057
Sst,Sstr2,modulatory,Neuron (Subtype B),4/5/6,3.8264072505318354
Sst,Sstr2,modulatory,Oligodendrocytes,1/2o/2i/3,120.01929165809759
Sst,Sstr2,modulatory,Neuron (Subtype B),3 (1-5),21.901126207471545
Sst,Sstr2,modulatory,Neuron (Subtype B),2i/3,1.903217650765686
Sst,Sstr2,modulatory,Endothelial,7/8,9.413019238078565
Sst,Sstr2,modulatory,Neuron (Subtype B),4/lat 5,10.203437027734406
Sst,Sstr2,modulatory,Neuron (Subtype A),med 5,21.404343115860677
Sst,Sstr2,modulatory,Oligodendrocytes,3 (1-4),18.762851632414772
Sst,Sstr2,modulatory,Neuron (Subtype B),1/2o (3),50.33490732829353
Sst,Sstr2,modulatory,Oligodendrocytes,7/8,18.033020995049295
Sst,Sstr2,modulatory,Neuron (Subtype D),7/8,29.74462360353217
Sst,Sstr2,modulatory,Endothelial,med 5,12.622680719382473
Sst,Sstr2,modulatory,Neuron (Subtype A),4/5/6,19.78506011975368
Sst,Sstr2,modulatory,Endothelial,1/2o/2i/3,49.07770582431048
Sst,Sstr2,modulatory,Ependymal,7/8,84.93639559597007
Sst,Sstr2,modulatory,Excitatory Neuron,4/5,125.59925216375083
Sst,Sstr2,modulatory,OPC,2i/3 (1-4),245.94868925070554
Sst,Sstr2,modulatory,Neuron (Subtype A),1/2o/4,188.44387355003207
Gal,Galr1,modulatory,Inhibitory Neuron,4,258.5914473886259
Gal,Galr1,modulatory,Neuron (Subtype B),5/6,36.18090162985242
Gal,Galr1,modulatory,Neuron (Subtype F),5/6,28.732027881277943
Gal,Galr1,modulatory,Neuron (Subtype A),9,11.25295659846664
Gal,Galr1,modulatory,Neuron (Subtype B),7,31.066403985436455
Gal,Galr1,modulatory,Inhibitory Neuron,9,121.65754478030935
Gal,Galr1,modulatory,Neuron (Subtype B),4,207.9561275580361
